Picked up JAVA_TOOL_OPTIONS: -Duser.home=/home/runner
openjdk version "17.0.19" 2026-04-21
OpenJDK Runtime Environment Temurin-17.0.19+10 (build 17.0.19+10)
OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (build 17.0.19+10, mixed mode, sharing)
Picked up JAVA_TOOL_OPTIONS: -Duser.home=/home/runner
Initialized native services in: /home/runner/.gradle/native
Initialized jansi services in: /home/runner/.gradle/native
Received JVM installation metadata from '/usr/lib/jvm/temurin-17-jdk-amd64': {JAVA_HOME=/usr/lib/jvm/temurin-17-jdk-amd64, JAVA_VERSION=17.0.19, JAVA_VENDOR=Eclipse Adoptium, RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=17.0.19+10, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=17.0.19+10, VM_VENDOR=Eclipse Adoptium, OS_ARCH=amd64}
The client will now receive all logging from the daemon (pid: 4797). The daemon log file: /home/runner/.gradle/daemon/8.10.2/daemon-4797.out.log
Starting 2nd build in daemon [uptime: 2 mins 48.282 secs, performance: 98%, GC rate: 0.00/s, heap usage: 0% of 4 GiB]
Using 4 worker leases.
Now considering [/home/runner/work/GOD-MODE-Free-AI-Android-App-Builder/GOD-MODE-Free-AI-Android-App-Builder] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Settings evaluated using settings file '/home/runner/work/GOD-MODE-Free-AI-Android-App-Builder/GOD-MODE-Free-AI-Android-App-Builder/settings.gradle.kts'.
Projects loaded. Root project using build file '/home/runner/work/GOD-MODE-Free-AI-Android-App-Builder/GOD-MODE-Free-AI-Android-App-Builder/build.gradle.kts'.
Included projects: [root project 'Notes', project ':app']

> Configure project :
Evaluating root project 'Notes' using build file '/home/runner/work/GOD-MODE-Free-AI-Android-App-Builder/GOD-MODE-Free-AI-Android-App-Builder/build.gradle.kts'.
Transforming gradle-8.5.2.jar (com.android.tools.build:gradle:8.5.2) with InstrumentationAnalysisTransform
Transforming gradle-settings-api-8.5.2.jar (com.android.tools.build:gradle-settings-api:8.5.2) with InstrumentationAnalysisTransform
Transforming lint-model-31.5.2.jar (com.android.tools.lint:lint-model:31.5.2) with InstrumentationAnalysisTransform
Transforming builder-8.5.2.jar (com.android.tools.build:builder:8.5.2) with InstrumentationAnalysisTransform
Transforming manifest-merger-31.5.2.jar (com.android.tools.build:manifest-merger:31.5.2) with InstrumentationAnalysisTransform
Transforming sdk-common-31.5.2.jar (com.android.tools:sdk-common:31.5.2) with InstrumentationAnalysisTransform
Transforming sdklib-31.5.2.jar (com.android.tools:sdklib:31.5.2) with InstrumentationAnalysisTransform
Transforming repository-31.5.2.jar (com.android.tools:repository:31.5.2) with InstrumentationAnalysisTransform
Transforming aaptcompiler-8.5.2.jar (com.android.tools.build:aaptcompiler:8.5.2) with InstrumentationAnalysisTransform
Transforming tracker-31.5.2.jar (com.android.tools.analytics-library:tracker:31.5.2) with InstrumentationAnalysisTransform
Transforming shared-31.5.2.jar (com.android.tools.analytics-library:shared:31.5.2) with InstrumentationAnalysisTransform
Transforming databinding-compiler-common-8.5.2.jar (androidx.databinding:databinding-compiler-common:8.5.2) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-emulator-control-proto-31.5.2.jar (com.android.tools.utp:android-test-plugin-host-emulator-control-proto:31.5.2) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-retention-proto-31.5.2.jar (com.android.tools.utp:android-test-plugin-host-retention-proto:31.5.2) with InstrumentationAnalysisTransform
Transforming builder-model-8.5.2.jar (com.android.tools.build:builder-model:8.5.2) with InstrumentationAnalysisTransform
Transforming gradle-api-8.5.2.jar (com.android.tools.build:gradle-api:8.5.2) with InstrumentationAnalysisTransform
Transforming builder-test-api-8.5.2.jar (com.android.tools.build:builder-test-api:8.5.2) with InstrumentationAnalysisTransform
Transforming ddmlib-31.5.2.jar (com.android.tools.ddms:ddmlib:31.5.2) with InstrumentationAnalysisTransform
